-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/alex/.gradle/caches/transforms-4/a398887851d733695b0cb036c6ccd986/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/alex/.gradle/caches/transforms-4/a398887851d733695b0cb036c6ccd986/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0] /home/alex/.gradle/caches/transforms-4/b9a083524efd506b3bff38a3be5a15e1/transformed/navigation-runtime-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0] /home/alex/.gradle/caches/transforms-4/b9a083524efd506b3bff38a3be5a15e1/transformed/navigation-runtime-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.0] /home/alex/.gradle/caches/transforms-4/607817f3fbb437a98692acaaa9c98e45/transformed/navigation-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.0] /home/alex/.gradle/caches/transforms-4/607817f3fbb437a98692acaaa9c98e45/transformed/navigation-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.0] /home/alex/.gradle/caches/transforms-4/07d0f89cd3395d00bd1c4231312e012d/transformed/navigation-common-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.0] /home/alex/.gradle/caches/transforms-4/07d0f89cd3395d00bd1c4231312e012d/transformed/navigation-common-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.0] /home/alex/.gradle/caches/transforms-4/71b239c477d9b9bc2667d18f03f94848/transformed/navigation-common-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.0] /home/alex/.gradle/caches/transforms-4/71b239c477d9b9bc2667d18f03f94848/transformed/navigation-common-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/alex/.gradle/caches/transforms-4/671e4cafc0e30ed9ffea17bb042278a1/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/alex/.gradle/caches/transforms-4/671e4cafc0e30ed9ffea17bb042278a1/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /home/alex/.gradle/caches/transforms-4/411fcf23b0bb5292886f81208e74a4fa/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /home/alex/.gradle/caches/transforms-4/411fcf23b0bb5292886f81208e74a4fa/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/alex/.gradle/caches/transforms-4/c9fe6f10057064f95a8057d6c4a58270/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/alex/.gradle/caches/transforms-4/c9fe6f10057064f95a8057d6c4a58270/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/alex/.gradle/caches/transforms-4/6b1bc5b7ba62b3620de59336909cdbd5/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/alex/.gradle/caches/transforms-4/6b1bc5b7ba62b3620de59336909cdbd5/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/alex/.gradle/caches/transforms-4/1f7162b77f501f2f710dbc70827ff8c2/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/alex/.gradle/caches/transforms-4/1f7162b77f501f2f710dbc70827ff8c2/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/alex/.gradle/caches/transforms-4/cfff47a98c08e8a78a9cf74f06602b77/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/alex/.gradle/caches/transforms-4/cfff47a98c08e8a78a9cf74f06602b77/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /home/alex/.gradle/caches/transforms-4/8ceaa3a10c85fc479832a4aaf41fff47/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /home/alex/.gradle/caches/transforms-4/8ceaa3a10c85fc479832a4aaf41fff47/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.6.0] /home/alex/.gradle/caches/transforms-4/fb8a95d62daa7e53ace755f2bc948578/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /home/alex/.gradle/caches/transforms-4/fb8a95d62daa7e53ace755f2bc948578/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/alex/.gradle/caches/transforms-4/792b376946924c01dfe55ae120e5ca40/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/alex/.gradle/caches/transforms-4/792b376946924c01dfe55ae120e5ca40/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/alex/.gradle/caches/transforms-4/9bfed3777197a4518f9d84308184e49d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/alex/.gradle/caches/transforms-4/9bfed3777197a4518f9d84308184e49d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/alex/.gradle/caches/transforms-4/3e9e56b269f6e166353d7dba0d94bf79/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/alex/.gradle/caches/transforms-4/3e9e56b269f6e166353d7dba0d94bf79/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/alex/.gradle/caches/transforms-4/2ecee7d53112734ab9dd220a7b309206/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/alex/.gradle/caches/transforms-4/2ecee7d53112734ab9dd220a7b309206/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/alex/.gradle/caches/transforms-4/9e473f0f0a1aaa502ce8bf8e8eab2664/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/alex/.gradle/caches/transforms-4/9e473f0f0a1aaa502ce8bf8e8eab2664/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/alex/.gradle/caches/transforms-4/d4d2b86f6faf4c4b712e7286752b959e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/alex/.gradle/caches/transforms-4/d4d2b86f6faf4c4b712e7286752b959e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/alex/.gradle/caches/transforms-4/772c4373d7865612b6916bd3cc9e58fd/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/alex/.gradle/caches/transforms-4/772c4373d7865612b6916bd3cc9e58fd/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/alex/.gradle/caches/transforms-4/92f20535a4560400831ad4dd742ed9e5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/alex/.gradle/caches/transforms-4/92f20535a4560400831ad4dd742ed9e5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/alex/.gradle/caches/transforms-4/5f043f8673bb5392506e221ff503929c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/alex/.gradle/caches/transforms-4/5f043f8673bb5392506e221ff503929c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/alex/.gradle/caches/transforms-4/ec198d07657a98630dff0be933b414c0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/alex/.gradle/caches/transforms-4/ec198d07657a98630dff0be933b414c0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/alex/.gradle/caches/transforms-4/154d9e331d50467b92b8ef3c76ef1052/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/alex/.gradle/caches/transforms-4/154d9e331d50467b92b8ef3c76ef1052/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/alex/.gradle/caches/transforms-4/5b48fc9cd9055739a21a1dc6e27a0ace/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/alex/.gradle/caches/transforms-4/5b48fc9cd9055739a21a1dc6e27a0ace/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.4.0] /home/alex/.gradle/caches/transforms-4/84262f81b2067af097bf1dce8074f338/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/alex/.gradle/caches/transforms-4/84262f81b2067af097bf1dce8074f338/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/alex/.gradle/caches/transforms-4/5ca7b4a39d58b6bb9f5a25226da02118/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/alex/.gradle/caches/transforms-4/5ca7b4a39d58b6bb9f5a25226da02118/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /home/alex/.gradle/caches/transforms-4/7796963bdb8cbdcdb3702fc607381479/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /home/alex/.gradle/caches/transforms-4/7796963bdb8cbdcdb3702fc607381479/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/alex/.gradle/caches/transforms-4/10e28ac0b8afaac7bfb4b57a256a0085/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/alex/.gradle/caches/transforms-4/10e28ac0b8afaac7bfb4b57a256a0085/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/alex/.gradle/caches/transforms-4/81a9cc1dd0cce34dd69bff75b408133b/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/alex/.gradle/caches/transforms-4/81a9cc1dd0cce34dd69bff75b408133b/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /home/alex/.gradle/caches/transforms-4/a339313be3b7225a46eb5107a6f40e32/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /home/alex/.gradle/caches/transforms-4/a339313be3b7225a46eb5107a6f40e32/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /home/alex/.gradle/caches/transforms-4/bd7d9bb446c9bacd6668e4418d0d58c3/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /home/alex/.gradle/caches/transforms-4/bd7d9bb446c9bacd6668e4418d0d58c3/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alex/.gradle/caches/transforms-4/51c47e238729eea6f842fac0b301992a/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alex/.gradle/caches/transforms-4/51c47e238729eea6f842fac0b301992a/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] /home/alex/.gradle/caches/transforms-4/65bdec838dfbf1c4c78b53f7fba312ef/transformed/jetified-runtime-saveable-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] /home/alex/.gradle/caches/transforms-4/65bdec838dfbf1c4c78b53f7fba312ef/transformed/jetified-runtime-saveable-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] /home/alex/.gradle/caches/transforms-4/b0417cfa6685090b9752169f4475fe8b/transformed/jetified-runtime-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] /home/alex/.gradle/caches/transforms-4/b0417cfa6685090b9752169f4475fe8b/transformed/jetified-runtime-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore:1.0.0] /home/alex/.gradle/caches/transforms-4/eea327665be5a31f86e5eeec88241286/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/alex/.gradle/caches/transforms-4/eea327665be5a31f86e5eeec88241286/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:integrity:1.1.0] /home/alex/.gradle/caches/transforms-4/56d27277eae86af079d5428866298d0c/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/alex/.gradle/caches/transforms-4/56d27277eae86af079d5428866298d0c/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/alex/.gradle/caches/transforms-4/92e39da9840f4ff9d173b6a16cf5fe62/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/alex/.gradle/caches/transforms-4/92e39da9840f4ff9d173b6a16cf5fe62/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/alex/.gradle/caches/transforms-4/783c8e5507962dccd414fd69443f97cf/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/alex/.gradle/caches/transforms-4/783c8e5507962dccd414fd69443f97cf/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/transforms-4/63a77347345f6e0887153bfcefa03840/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/transforms-4/63a77347345f6e0887153bfcefa03840/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/alex/.gradle/caches/transforms-4/ff3234debe8245feb41ba7ec0eb8f23b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/alex/.gradle/caches/transforms-4/ff3234debe8245feb41ba7ec0eb8f23b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/alex/.gradle/caches/transforms-4/599ea48f339c7c0e0d60742e0a9c22a8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/alex/.gradle/caches/transforms-4/599ea48f339c7c0e0d60742e0a9c22a8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/alex/.gradle/caches/transforms-4/7b6f523af84bc5ceae7b9a4ab8eeb76e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/alex/.gradle/caches/transforms-4/7b6f523af84bc5ceae7b9a4ab8eeb76e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] /home/alex/.gradle/caches/transforms-4/76a235e9b4aed75c01b4128a23dc5c94/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /home/alex/.gradle/caches/transforms-4/76a235e9b4aed75c01b4128a23dc5c94/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.0] /home/alex/.gradle/caches/transforms-4/72c3016682997dad1c0b2ee8c9462818/transformed/jetified-activity-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] /home/alex/.gradle/caches/transforms-4/72c3016682997dad1c0b2ee8c9462818/transformed/jetified-activity-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0] /home/alex/.gradle/caches/transforms-4/8dadb565dc6e6d266714176e99abe69f/transformed/jetified-activity-ktx-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0] /home/alex/.gradle/caches/transforms-4/8dadb565dc6e6d266714176e99abe69f/transformed/jetified-activity-ktx-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.1] /home/alex/.gradle/caches/transforms-4/f091f28c62afaefe975cfa2df22f93aa/transformed/room-runtime-2.5.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.1] /home/alex/.gradle/caches/transforms-4/f091f28c62afaefe975cfa2df22f93aa/transformed/room-runtime-2.5.1/AndroidManifest.xml:21:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /home/alex/.gradle/caches/transforms-4/6c8ee7f1ab90cf21d02272f3d64261b5/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/alex/.gradle/caches/transforms-4/6c8ee7f1ab90cf21d02272f3d64261b5/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] /home/alex/.gradle/caches/transforms-4/749622fb892c0fe0f5d57ac3e03de6f4/transformed/sqlite-framework-2.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] /home/alex/.gradle/caches/transforms-4/749622fb892c0fe0f5d57ac3e03de6f4/transformed/sqlite-framework-2.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] /home/alex/.gradle/caches/transforms-4/301dbc60cf66cfd2fe3d972cb1101208/transformed/sqlite-2.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] /home/alex/.gradle/caches/transforms-4/301dbc60cf66cfd2fe3d972cb1101208/transformed/sqlite-2.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/alex/.gradle/caches/transforms-4/16bc746a110d9e8382d30acbf163ebea/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/alex/.gradle/caches/transforms-4/16bc746a110d9e8382d30acbf163ebea/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/alex/.gradle/caches/transforms-4/54f08d7b98f925db6fa41bbcaa53a01b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/alex/.gradle/caches/transforms-4/54f08d7b98f925db6fa41bbcaa53a01b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/alex/.gradle/caches/transforms-4/3cfe3a3954317a1042a2a4c21959bd60/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/alex/.gradle/caches/transforms-4/3cfe3a3954317a1042a2a4c21959bd60/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/alex/.gradle/caches/transforms-4/dff720f808253c13ea49992be8b936ce/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/alex/.gradle/caches/transforms-4/dff720f808253c13ea49992be8b936ce/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/alex/.gradle/caches/transforms-4/4ac78d04d50994f0db44f4e550b7e8a4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/alex/.gradle/caches/transforms-4/4ac78d04d50994f0db44f4e550b7e8a4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/alex/.gradle/caches/transforms-4/3e64a00ca3f18e5e6c905ad95c8c40e6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/alex/.gradle/caches/transforms-4/3e64a00ca3f18e5e6c905ad95c8c40e6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alex/.gradle/caches/transforms-4/f229fec8779059434a3377850b563e30/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alex/.gradle/caches/transforms-4/f229fec8779059434a3377850b563e30/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/alex/.gradle/caches/transforms-4/0a2d990e887e8eb34a5d73de8fe594e9/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/alex/.gradle/caches/transforms-4/0a2d990e887e8eb34a5d73de8fe594e9/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/alex/.gradle/caches/transforms-4/60469d7135f24e1026c2b75287862f34/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/alex/.gradle/caches/transforms-4/60469d7135f24e1026c2b75287862f34/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alex/.gradle/caches/transforms-4/26caab2efdcee1b7830fc4e4cdaaca3a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alex/.gradle/caches/transforms-4/26caab2efdcee1b7830fc4e4cdaaca3a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/transforms-4/ae49079b90596ce6baf3233f07039dcd/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/transforms-4/ae49079b90596ce6baf3233f07039dcd/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/alex/.gradle/caches/transforms-4/a48dcae50fdbe7702d7da31223b678d9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
